['a133', 'a273', 'a352', 'a562', 'a149', 'a350', 'a381', 'a588', 'a543', 'a72', 'a98', 'a200', 'a579', 'a18', 'a551', 'a586', 'a354', 'a163', 'a1', 'a436', 'a359', 'a410', 'a402', 'a313', 'a348']
['a378', 'a389', 'a434', 'a555', 'a209', 'a270', 'a102', 'a379', 'a600', 'a299', 'a311', 'a369', 'a88', 'a63', 'a461', 'a558', 'a455', 'a74', 'a131', 'a125', 'a292', 'a172', 'a431', 'a182', 'a16']
['a527', 'a242', 'a521', 'a12', 'a537', 'a325', 'a403', 'a73', 'a123', 'a285', 'a184', 'a576', 'a585', 'a387', 'a198', 'a249', 'a386', 'a225', 'a329', 'a474', 'a541', 'a457', 'a312', 'a233', 'a50']
['a438', 'a506', 'a305', 'a498', 'a30', 'a257', 'a487', 'a205', 'a433', 'a183', 'a174', 'a211', 'a77', 'a418', 'a100', 'a322', 'a421', 'a449', 'a355', 'a385', 'a43', 'a154', 'a309', 'a204', 'a494']
['a202', 'a41', 'a55', 'a484', 'a458', 'a56', 'a567', 'a265', 'a303', 'a91', 'a65', 'a297', 'a371', 'a443', 'a529', 'a210', 'a533', 'a244', 'a614', 'a571', 'a505', 'a601', 'a85', 'a166', 'a150']
['a116', 'a94', 'a419', 'a264', 'a534', 'a39', 'a122', 'a262', 'a553', 'a34', 'a95', 'a106', 'a296', 'a331', 'a206', 'a13', 'a546', 'a139', 'a423', 'a399', 'a310', 'a136', 'a477', 'a621', 'a298']
['a321', 'a624', 'a524', 'a394', 'a294', 'a187', 'a147', 'a542', 'a467', 'a308', 'a347', 'a605', 'a610', 'a78', 'a357', 'a120', 'a333', 'a301', 'a66', 'a480', 'a620', 'a490', 'a169', 'a83', 'a178']
['a388', 'a406', 'a613', 'a502', 'a283', 'a442', 'a101', 'a168', 'a408', 'a341', 'a4', 'a252', 'a197', 'a240', 'a319', 'a145', 'a365', 'a108', 'a479', 'a549', 'a161', 'a226', 'a481', 'a287', 'a278']
['a291', 'a460', 'a89', 'a61', 'a52', 'a84', 'a495', 'a160', 'a363', 'a509', 'a217', 'a0', 'a60', 'a356', 'a26', 'a392', 'a382', 'a349', 'a212', 'a70', 'a263', 'a19', 'a616', 'a447', 'a411']
['a493', 'a124', 'a38', 'a75', 'a222', 'a427', 'a258', 'a469', 'a280', 'a79', 'a22', 'a113', 'a186', 'a345', 'a135', 'a140', 'a44', 'a417', 'a465', 'a90', 'a330', 'a254', 'a340', 'a430', 'a87']
['a342', 'a397', 'a201', 'a76', 'a92', 'a591', 'a513', 'a31', 'a482', 'a612', 'a234', 'a162', 'a441', 'a428', 'a607', 'a462', 'a517', 'a497', 'a464', 'a2', 'a138', 'a547', 'a323', 'a366', 'a491']
['a215', 'a295', 'a47', 'a589', 'a137', 'a167', 'a475', 'a134', 'a173', 'a110', 'a282', 'a57', 'a304', 'a536', 'a97', 'a114', 'a544', 'a235', 'a130', 'a456', 'a281', 'a535', 'a530', 'a126', 'a289']
['a472', 'a615', 'a224', 'a314', 'a153', 'a611', 'a165', 'a6', 'a556', 'a485', 'a504', 'a516', 'a473', 'a105', 'a68', 'a188', 'a232', 'a221', 'a243', 'a496', 'a328', 'a584', 'a564', 'a362', 'a326']
['a450', 'a368', 'a425', 'a11', 'a448', 'a175', 'a570', 'a117', 'a8', 'a603', 'a286', 'a409', 'a528', 'a367', 'a260', 'a439', 'a64', 'a501', 'a391', 'a144', 'a25', 'a276', 'a177', 'a606', 'a471']
['a293', 'a155', 'a93', 'a230', 'a193', 'a432', 'a483', 'a511', 'a62', 'a492', 'a15', 'a380', 'a208', 'a522', 'a86', 'a253', 'a148', 'a17', 'a119', 'a604', 'a500', 'a236', 'a566', 'a550', 'a219']
