['gw', 'vi', 'fk', 'em', 'ka', 'qz', 'cf', 'ij', 'oz', 'ua']
['gi', 'mw', 'sl', 'es', 'dn', 'jv', 'py', 'bb', 'hh', 'aw']
['gh', 'mv', 'sc', 'er', 'do', 'jw', 'pb', 'bc', 'hi', 'av']
['tz', 'mq', 'sb', 'rt', 'dl', 'jp', 'pc', 'bl', 'hn', 'ay']
['tx', 'mp', 'sa', 'ru', 'dm', 'jq', 'pa', 'bm', 'ho', 'ax']
['ty', 'ms', 'sg', 'rv', 'dj', 'jr', 'pf', 'bn', 'hl', 'az']
['tv', 'v', 'sf', 'rw', 'dk', 'js', 'pg', 'bo', 'hm', 'nh']
['tw', 'vt', 'se', 'rp', 'dh', 'jl', 'pd', 'bh', 'hb', 'ni']
['tt', 'my', 'sd', 'rq', 'di', 'jm', 'pe', 'bi', 'hc', 'nj']
['tu', 'mx', 'lf', 'rr', 'df', 'jn', 'pj', 'bj', 'ha', 'nk']
['tr', 'mz', 'lg', 'rs', 'dg', 'jo', 'pk', 'bk', 'hf', 'nl']
['ts', 'vv', 'ld', 'rx', 'dd', 'jh', 'ph', 'bt', 'hg', 'nm']
['tp', 'vw', 'le', 'ry', 'de', 'ji', 'pi', 'bu', 'hd', 'nn']
['tq', 'vx', 'lb', 'rz', 'db', 'jj', 'pn', 'bv', 'he', 'no']
['tn', 'oa', 'lc', 'rd', 'dc', 'jk', 'po', 'bw', 'uy', 'na']
['to', 'vz', 'la', 're', 'da', 'jd', 'pl', 'bp', 'ux', 'nb']
['tl', 'fp', 'ln', 'rf', 'dz', 'je', 'pm', 'bq', 'uz', 'nc']
['tm', 'fq', 'lo', 'rg', 'dx', 'jf', 'n', 'br', 'uu', 'nd']
['tj', 'fr', 'll', 'ra', 'dy', 'jg', 'iy', 'bs', 'ut', 'ne']
['tk', 'fs', 'lm', 'rb', 'dv', 'ja', 'ix', 'bx', 'uw', 'nf']
['th', 'ft', 'lj', 'rc', 'dw', 'jb', 'vb', 'by', 'j', 'ng']
['ti', 'fu', 'lk', 'rl', 'dt', 'jc', 'iz', 'bz', 'uq', 'nx']
['tf', 'fv', 'lh', 'rm', 'du', 'c', 'vd', 'oo', 'up', 'ny']
['tg', 'fw', 'li', 'rn', 'dr', 'uf', 've', 'on', 'us', 'nz']
['td', 'fx', 'lv', 'ro', 'ds', 's', 'vf', 'om', 'ur', 'np']
['te', 'fy', 'lw', 'rh', 'dp', 'ck', 'vg', 'ol', 'um', 'nq']
['tb', 'fz', 'lt', 'ri', 'dq', 'cj', 'iq', 'ok', 'ul', 'nr']
['tc', 'fa', 'lu', 'rj', 'qq', 'ci', 'ip', 'oj', 'uo', 'ns']
['ta', 'fb', 'lr', 'rk', 'qp', 'ch', 'is', 'oi', 'un', 'nt']
['vu', 'fc', 'ls', 'qh', 'qs', 'co', 'ir', 'oh', 'ui', 'nu']
['f', 'fd', 'lp', 'g', 'qr', 'cn', 'iu', 'og', 'uh', 'nv']
['p', 'fe', 'lq', 'w', 'qu', 'cm', 'it', 'of', 'uk', 'nw']
['mr', 'ff', 'lz', 'b', 'qt', 'cl', 'iw', 'oe', 'uj', 'm']
['k', 'fg', 'lx', 'r', 'qw', 'cc', 'iv', 'od', 'ue', 'vp']
['va', 'fh', 'ly', 'sk', 'qv', 'cb', 'ii', 'oc', 'ud', 'e']
['vc', 'fi', 'l', 'kc', 'qy', 'ca', 'ih', 'ob', 'ug', 'vq']
['vh', 'fj', 'qx', 'kb', 'h', 'cg', 'ik', 'o', 'z', 'u']
