['719', '423', '86', '155', '103', '486', '431', '584', '466', '145', '384', '105', '613', '467', '318', '396', '838', '555', '804', '138']
['687', '221', '682', '76', '421', '973', '651', '928', '683', '984', '796', '953', '707', '489', '531', '525', '915', '878', '608', '764']
['786', '961', '852', '929', '708', '123', '471', '648', '665', '287', '536', '494', '361', '317', '914', '422', '958', '259', '107', '886']
['857', '506', '934', '129', '210', '109', '932', '630', '594', '197', '298', '709', '200', '264', '853', '950', '121', '959', '334', '582']
['980', '747', '7', '419', '279', '8', '492', '395', '95', '122', '700', '626', '412', '161', '171', '774', '393', '766', '596', '793']
['356', '658', '450', '484', '462', '990', '610', '505', '178', '671', '331', '292', '30', '752', '771', '428', '778', '442', '824', '451']
['809', '575', '972', '17', '874', '62', '558', '169', '617', '551', '557', '84', '71', '88', '654', '187', '733', '785', '911', '454']
['148', '319', '219', '23', '52', '126', '277', '485', '177', '437', '926', '647', '650', '605', '228', '90', '900', '243', '32', '305']
['716', '232', '262', '931', '14', '583', '732', '556', '268', '718', '406', '539', '328', '855', '417', '884', '11', '741', '801', '439']
['754', '532', '522', '342', '294', '141', '607', '252', '57', '510', '800', '948', '68', '750', '895', '265', '877', '675', '623', '233']
['441', '866', '529', '332', '312', '106', '275', '78', '722', '321', '295', '237', '893', '967', '839', '833', '377', '867', '790', '15']
['589', '483', '77', '773', '323', '453', '108', '162', '662', '598', '899', '304', '784', '701', '986', '997', '410', '836', '491', '686']
['597', '849', '426', '216', '974', '153', '565', '559', '120', '66', '464', '18', '678', '975', '955', '53', '873', '507', '27', '37']
['350', '347', '881', '415', '371', '902', '994', '104', '72', '407', '247', '872', '712', '482', '368', '619', '387', '220', '516', '254']
['977', '150', '812', '257', '795', '339', '151', '625', '297', '792', '519', '470', '827', '447', '663', '127', '783', '373', '34', '440']
['348', '580', '89', '521', '276', '943', '391', '43', '231', '572', '971', '360', '776', '624', '175', '65', '174', '939', '788', '530']
['91', '218', '798', '947', '251', '721', '13', '132', '693', '917', '631', '907', '655', '283', '449', '734', '381', '940', '230', '320']
['399', '253', '758', '47', '299', '269', '308', '355', '689', '819', '3', '641', '341', '42', '831', '445', '363', '274', '865', '698']
['913', '117', '503', '180', '579', '927', '225', '517', '807', '563', '526', '234', '922', '561', '889', '803', '679', '351', '879', '286']
['273', '508', '135', '193', '541', '653', '114', '476', '602', '645', '779', '249', '815', '493', '80', '36', '797', '436', '695', '165']
['691', '696', '992', '628', '110', '213', '995', '280', '794', '158', '502', '475', '875', '567', '379', '125', '781', '345', '182', '644']
